customer_id,prediction_of_churn,probability_of_churn
0013-MHZWF,1,0.5997012629570312
0013-SMEOE,0,0.09086605581529222
0017-IUDMW,0,0.09805261480750892
0021-IKXGC,1,0.7813941078732
0027-KWYKW,1,0.6203655907640705
0030-FNXPP,0,0.41126394781928716
0048-LUMLS,0,0.19592583847553677
0048-PIHNL,0,0.011009631157569155
0057-QBUQH,0,0.03444581265035239
0067-DKWBL,1,0.7370912416631135
0068-FIGTF,0,0.12815572552634866
0074-HDKDG,0,0.14538353732751746
0082-LDZUE,1,0.6762453957980007
0106-UGRDO,0,0.1657528245498957
0112-QWPNC,0,0.11355591464721582
0117-LFRMW,0,0.04179923321711199
0118-JPNOY,0,0.43154692752665524
0128-MKWSG,0,0.12168243485093586
0135-NMXAP,1,0.5805372449844342
0164-APGRB,0,0.1494144569683655
0164-XAIRP,0,0.07644179558624214
0186-CAERR,0,0.14892963232357356
0191-EQUUH,0,0.03751366244981439
0191-ZHSKZ,0,0.4737797628266418
0193-ESZXP,0,0.15872820150690367
0206-TBWLC,0,0.15399525607913936
0207-MDKNV,0,0.46650844565122834
0208-BPQEJ,0,0.2744558541322709
0212-ISBBF,0,0.4316677789543336
0218-QNVAS,0,0.1075569306835736
0219-YTZUE,1,0.5471338816710629
0221-WMXNQ,1,0.5908520339880233
0224-HJAPT,1,0.6336007085749057
0224-RLWWD,1,0.7858820064603143
0236-HFWSV,1,0.7523005528698593
0239-OXEXL,0,0.11885297984536457
0247-SLUJI,0,0.455446744789323
0248-PGHBZ,0,0.046468677097540226
0259-GBZSH,1,0.7937712283372539
0265-EDXBD,0,0.4900613333403266
0270-THENM,0,0.007686853482894887
0289-IVARM,0,0.13164125336409033
0295-QVKPB,1,0.5341998033878335
0302-JOIVN,1,0.5872464976743894
0308-GIQJT,0,0.11087088416517686
0318-QUUOB,1,0.7867490184168856
0354-WYROK,1,0.5375703978515067
0369-ZGOVK,0,0.23554706893916863
0376-OIWME,1,0.5214786399338661
0376-YMCJC,1,0.5711627636764296
0388-EOPEX,1,0.6836732305690518
0390-DCFDQ,1,0.6911460459709969
0394-YONDK,0,0.001926885645144147
0396-YCHWO,1,0.634454651843144
0409-WTMPL,0,0.17738919981384263
0411-EZJZE,1,0.8025974019361831
0420-BWTPW,0,0.3542867107853796
0420-TXVSG,0,0.015887210616568778
0431-APWVY,0,0.3942754367092006
0447-BEMNG,0,0.05927773800688311
0454-OKRCT,0,0.06815978979411161
0464-WJTKO,0,0.0013758775444946462
0468-YRPXN,0,0.390492444435487
0485-ZBSLN,0,0.0028501686630666282
0516-QREYC,0,0.2050562491589587
0519-XUZJU,1,0.540525119740473
0531-ZZJWQ,0,0.26233776553026167
0541-FITGH,1,0.6664375482794915
0550-DCXLH,0,0.39535564859741607
0556-FJEGU,0,0.0195119884513251
0559-CKHUS,0,0.04913781331415747
0567-XRHCU,0,0.004709483012249295
0578-SKVMF,0,0.43660517726758546
0581-BXBUB,1,0.5854734825892036
0585-EGDDA,0,0.2658667895895575
0595-ITUDF,0,0.17065675359877758
0602-DDUML,0,0.017747861345693807
0608-JDVEC,0,0.010709659485571295
0617-AQNWT,0,0.006540581646269109
0623-IIHUG,0,0.4148791772252854
0634-SZPQA,1,0.509033774553962
0637-YLETY,0,0.47114795884149124
0661-KBKPA,0,0.0971359981653982
0661-WCQNQ,0,0.1713122513877036
0661-XEYAN,1,0.6306577899074537
0670-KDOMA,1,0.565661962949847
0673-IGUQO,0,0.45228066855530963
0696-UKTOX,0,0.27192401655144416
0699-NDKJM,0,0.05306923486320755
0709-TVGUR,1,0.7201528394568153
0733-VUNUW,0,0.3666802126323873
0734-OXWBT,1,0.5860598395926171
0742-LAFQK,0,0.09051352263136252
0742-MOABM,0,0.46619974580614526
0743-HRVFF,0,0.06542741727991053
0750-EBAIU,0,0.1119646334927801
0757-WCUUZ,0,0.030332935808845926
0774-RMNUW,0,0.005474945543015806
0780-XNZFN,0,0.004185279944522796
0804-XBFBV,0,0.4145592436565147
0804-YGEQV,0,0.033241629884745175
0810-BDHAW,0,0.28052575174851485
0818-OCPZO,1,0.5068456653728874
0823-HSCDJ,0,0.1278383835832869
0835-JKADZ,0,0.15844124595643777
0847-HGRML,0,0.0028603039690427825
0851-DFJKB,0,0.31776826926837765
0867-LDTTC,1,0.5189987324807126
0867-MKZVY,0,0.4379466646695
0870-VEMYL,0,0.365732302772312
0877-SDMBN,0,0.20203887711650412
0880-FVFWF,0,0.2190940614345853
0895-DQHEW,0,0.37620680111606464
0895-LNKRC,0,0.2230020193603665
0899-WZRSD,0,0.30202703204211245
0906-QVPMS,0,0.06683601680045119
0907-HQNTS,0,0.09626074997134043
0909-SDHNU,0,0.30959478658029554
0921-OHLVP,1,0.5121986901133432
0925-VYDLG,1,0.6543751909151974
0929-PECLO,0,0.21273807443439402
0930-EHUZA,0,0.08814530707002773
0931-MHTEM,0,0.14232515686377753
0940-OUQEC,1,0.5421939914085496
0942-KOWSM,0,0.0979567969018209
0943-ZQPXH,0,0.36488269194920825
0947-IDHRQ,1,0.633827125919429
0953-LGOVU,0,0.20828707822521325
0970-ETWGE,1,0.8107230383794121
0979-PHULV,0,0.2635846261457238
0980-FEXWF,0,0.1101860069038546
0980-PVMRC,0,0.2196561543542157
0991-BRRFB,0,0.36969755689822426
1009-IRMNA,0,0.3591017812137247
1010-DIAUQ,1,0.5681396509959914
1015-JPFYW,0,0.20575633650038505
1016-DJTSV,1,0.7132857026678023
1023-BQXZE,0,0.0596542997805088
1031-IIDEO,1,0.7478926859047974
1042-HFUCW,0,0.12830999882416982
1045-LTCYT,0,0.3187920631307544
1047-NNCBF,0,0.3279433418048674
1060-ENTOF,0,0.088910308464219
1075-BGWOH,1,0.7382673884663263
1080-BWSYE,0,0.0037827432362145235
1084-UQCHV,1,0.5564899481572362
1088-CNNKB,0,0.02490426409682539
1090-ESELR,0,0.0517128456020401
1093-YSWCA,0,0.11077974178614249
1098-TDVUQ,1,0.5814297323005106
1099-BTKWT,0,0.024072252835408463
1112-CUNAO,1,0.5914189120744768
1121-QSIVB,0,0.197523133723649
1125-SNVCK,0,0.07003664088286932
1139-WUOAH,0,0.010867952340255343
1142-WACZW,0,0.41375134926494167
1150-FTQGN,0,0.08156285961859272
1154-HYWWO,0,0.06558099773402569
1169-WCVAK,0,0.31474492993657605
1177-XZBJL,0,0.028620558248797664
1184-PJVDB,1,0.7248084586711813
1187-WILMM,0,0.0447435304000385
1196-AMORA,1,0.6037050410571334
1205-WNWPJ,1,0.5876433810756462
1215-EXRMO,0,0.007093084868076663
1217-VASWC,0,0.2519572703395666
1222-KJNZD,0,0.06564685762608093
1229-RCALF,0,0.2145192886920657
1237-WIYYZ,0,0.261305330903212
